sampleMetadata	class	injectionOrder	batch	sampleType	KO	id
X20180910_Blanc.EI_neg_001	Blanc	1	b1	blank	NA	X20180910_Blanc.EI_neg_001
X20180910_Blanc.EI_neg_002	Blanc	2	b1	blank	NA	X20180910_Blanc.EI_neg_002
X20180910_QC.EI.dil.8_neg_013	QC	13	b1	pool8	NA	X20180910_QC.EI.dil.8_neg_013
X20180910_QC.EI.dil.8_neg_014	QC	14	b1	pool8	NA	X20180910_QC.EI.dil.8_neg_014
X20180910_QC.EI.dil.8_neg_015	QC	15	b1	pool8	NA	X20180910_QC.EI.dil.8_neg_015
X20180910_QC.EI.dil.4_neg_016	QC	16	b1	pool4	NA	X20180910_QC.EI.dil.4_neg_016
X20180910_QC.EI.dil.4_neg_017	QC	17	b1	pool4	NA	X20180910_QC.EI.dil.4_neg_017
X20180910_QC.EI.dil.4_neg_018	QC	18	b1	pool4	NA	X20180910_QC.EI.dil.4_neg_018
X20180910_QC.EI.dil.2_neg_019	QC	19	b1	pool2	NA	X20180910_QC.EI.dil.2_neg_019
X20180910_QC.EI.dil.2_neg_020	QC	20	b1	pool2	NA	X20180910_QC.EI.dil.2_neg_020
X20180910_QC.EI.dil.2_neg_021	QC	21	b1	pool2	NA	X20180910_QC.EI.dil.2_neg_021
X20180910_QC.EI.dil.1_neg_022	QC	22	b1	pool1	NA	X20180910_QC.EI.dil.1_neg_022
X20180910_QC.EI.dil.1_neg_023	QC	23	b1	pool1	NA	X20180910_QC.EI.dil.1_neg_023
X20180910_QC.EI.dil.1_neg_024	QC	24	b1	pool1	NA	X20180910_QC.EI.dil.1_neg_024
X20180910_617F_neg_025	Bio	25	b1	sample	CTL	X20180910_617F_neg_025
X20180910_628F_neg_026	Bio	26	b1	sample	CTL	X20180910_628F_neg_026
X20180910_513F_neg_027	Bio	27	b1	sample	Mx2	X20180910_513F_neg_027
X20180910_854F_neg_028	Bio	28	b1	sample	Lat	X20180910_854F_neg_028
X20180910_531F_neg_029	Bio	29	b1	sample	Mx2	X20180910_531F_neg_029
X20180910_QC.EI_neg_030	QC	30	b1	pool	NA	X20180910_QC.EI_neg_030
X20180910_827F_neg_031	Bio	31	b1	sample	Lat	X20180910_827F_neg_031
X20180910_631F_neg_032	Bio	32	b1	sample	CTL	X20180910_631F_neg_032
X20180910_819F_neg_033	Bio	33	b1	sample	Lat	X20180910_819F_neg_033
X20180910_633F_neg_034	Bio	34	b1	sample	CTL	X20180910_633F_neg_034
X20180910_848F_neg_035	Bio	35	b1	sample	Lat	X20180910_848F_neg_035
X20180910_QC.EI_neg_036	QC	36	b1	pool	NA	X20180910_QC.EI_neg_036
X20180910_518F_neg_037	Bio	37	b1	sample	Mx2	X20180910_518F_neg_037
X20180910_849F_neg_038	Bio	38	b1	sample	Lat	X20180910_849F_neg_038
X20180910_630F_neg_039	Bio	39	b1	sample	CTL	X20180910_630F_neg_039
X20180910_501F_neg_040	Bio	40	b1	sample	Mx2	X20180910_501F_neg_040
X20180910_616F_neg_041	Bio	41	b1	sample	CTL	X20180910_616F_neg_041
X20180910_QC.EI_neg_042	QC	42	b1	pool	NA	X20180910_QC.EI_neg_042
X20180910_824F_neg_043	Bio	43	b1	sample	Lat	X20180910_824F_neg_043
X20180910_529F_neg_044	Bio	44	b1	sample	Mx2	X20180910_529F_neg_044
X20180910_818F_neg_045	Bio	45	b1	sample	Lat	X20180910_818F_neg_045
X20180910_503F_neg_046	Bio	46	b1	sample	Mx2	X20180910_503F_neg_046
X20180910_625F_neg_047	Bio	47	b1	sample	CTL	X20180910_625F_neg_047
X20180910_QC.EI_neg_048	QC	48	b1	pool	NA	X20180910_QC.EI_neg_048
X20180910_632F_neg_049	Bio	49	b1	sample	CTL	X20180910_632F_neg_049
X20180910_517F_neg_050	Bio	50	b1	sample	Mx2	X20180910_517F_neg_050
X20180910_527F_neg_051	Bio	51	b1	sample	Mx2	X20180910_527F_neg_051
X20180910_825F_neg_052	Bio	52	b1	sample	Lat	X20180910_825F_neg_052
X20180910_621F_neg_053	Bio	53	b1	sample	CTL	X20180910_621F_neg_053
X20180910_QC.EI_neg_054	QC	54	b1	pool	NA	X20180910_QC.EI_neg_054
X20180910_836F_neg_055	Bio	55	b1	sample	Lat	X20180910_836F_neg_055
X20180910_634F_neg_056	Bio	56	b1	sample	CTL	X20180910_634F_neg_056
X20180910_502F_neg_057	Bio	57	b1	sample	Mx2	X20180910_502F_neg_057
X20180910_623F_neg_058	Bio	58	b1	sample	CTL	X20180910_623F_neg_058
X20180910_QC.EI_neg_059	QC	59	b1	pool	NA	X20180910_QC.EI_neg_059
X20180910_509F_neg_060	Bio	60	b1	sample	Mx2	X20180910_509F_neg_060
X20180910_629F_neg_061	Bio	61	b1	sample	CTL	X20180910_629F_neg_061
X20180910_859F_neg_062	Bio	62	b1	sample	Lat	X20180910_859F_neg_062
X20180910_862F_neg_063	Bio	63	b1	sample	Lat	X20180910_862F_neg_063
X20180910_620F_neg_064	Bio	64	b1	sample	CTL	X20180910_620F_neg_064
X20180910_QC.EI_neg_065	QC	65	b1	pool	NA	X20180910_QC.EI_neg_065
X20180910_506F_neg_066	Bio	66	b1	sample	Mx2	X20180910_506F_neg_066
X20180910_508F_neg_067	Bio	67	b1	sample	Mx2	X20180910_508F_neg_067
X20180910_826F_neg_068	Bio	68	b1	sample	Lat	X20180910_826F_neg_068
X20180910_627F_neg_069	Bio	69	b1	sample	CTL	X20180910_627F_neg_069
X20180910_841F_neg_070	Bio	70	b1	sample	Lat	X20180910_841F_neg_070
X20180910_QC.EI_neg_071	QC	71	b1	pool	NA	X20180910_QC.EI_neg_071
X20180910_622F_neg_072	Bio	72	b1	sample	CTL	X20180910_622F_neg_072
X20180910_528F_neg_073	Bio	73	b1	sample	Mx2	X20180910_528F_neg_073
X20180910_521F_neg_074	Bio	74	b1	sample	Mx2	X20180910_521F_neg_074
X20180910_QC.EI_neg_075	QC	75	b1	pool	NA	X20180910_QC.EI_neg_075
X20180910_Blanc.EI_neg_076	Blanc	76	b1	blank	NA	X20180910_Blanc.EI_neg_076
