dataMatrix	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m	L818f	L819f	L824m	L825m	L826m	L827m	L836f	L841f	L848m	L849m	L854f	L859m	L862f
Eye.Morphology.Left.vitreous.humor.thickness..µm.	NA	NA	548	584	566	NA	533	582	NA	NA	NA	NA	NA	NA	567	555	512	528	531	541	535	517	503	543	522	521	541	505
Eye.Morphology.Right.vitreous.humor.thickness..µm.	NA	NA	563	561	538	NA	556	588	NA	NA	NA	NA	NA	NA	547	530	512	515	561	548	540	516	523	524	540	500	526	510
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mg.dl.	164	170	197	175	203	168	254	NA	260	221	201	246	247	229	209	162	162	215	181	218	238	129	180	227	245	155	213	136
Dysmorphology.IMPC.Loc..activity	18	25	18	17	22	32	23	31	14	26	26	31	20	14	17	16	23	2	9	30	19	14	2	19	14	16	10	19
Modified.SHIRPA.Loc..activity	18	25	18	17	22	32	23	31	14	26	26	31	20	14	17	16	23	2	9	30	19	14	2	19	14	16	10	19
Eye.Morphology.OCT.left.inner.nuclear.layer..µm.	NA	NA	33	34	34	NA	32	34	NA	NA	NA	NA	NA	NA	29	29	31	29	31	27	32	26	30	30	26	30	32	30
Eye.Morphology.OCT.right.outer.nuclear.layer..µm.	NA	NA	59	61	62	NA	64	62	NA	NA	NA	NA	NA	NA	61	57	57	60	57	58	59	60	59	60	54	60	60	57
Clinical.chemistry.parameters.T..bilirubin..µmol.l.	5	6.1	3.5	NA	3.6	NA	2.2	3	3	5.8	NA	3.8	5.5	5	4.2	6.1	7.8	3.9	5	3.9	5.5	4.7	5.5	8.3	8.9	4.4	4.7	8.6
Test.de.Tolérance.au.Glucose..GTT..Glucose.T60..mmol.l.	9	9.3	10.8	9.6	11.2	9.2	14	NA	14.3	12.2	11.1	13.5	13.6	12.6	11.5	8.9	8.9	11.8	10	12	13.1	7.1	9.9	12.5	13.5	8.5	11.7	7.5
Shock.threshold.test.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	1	2	1	2
Auditory.brainstem.response.nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Auditory.startle.reflex.reactivity.and.PPI...P1.nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Dysmorphology.IMPC.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Grip.test.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Hot.plate.test.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Modified.SHIRPA.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Modified.SHIRPA.Nb.cage.Eumodic	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Pavlovian.fear.conditioning.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Rotarod.test.Nb.cage	2	2	4	4	4	4	3	3	4	4	4	4	2	2	1	3	3	1	3	3	3	2	2	1	2	2	1	2
Clinical.chemistry.parameters.ALP..U.l.	112	111	146	114	135	NA	78	69	104	91	NA	80	115	125	69	105	112	60	91	74	70	88	130	75	63	112	76	104
Open.field.test...distance.in.the.Center.I1..cm.	16.9	18.7	14.1	13.3	18.3	17.6	17.5	18.2	20.2	21	24.4	19	19.7	13.8	16	10.6	14.3	19.5	9.5	27.6	8.3	15.4	14.1	11.4	18.2	14.5	11.9	16.5
Echocardiography.using.the.Vevo.light.FS....	25.73	32.06	26.14	24.18	24.58	25.86	26.63	27.9	28.75	25.61	22.71	25.97	22.92	26.69	26.14	29.1	31.79	23.58	29.32	30.14	30.51	27.3	28.47	26.78	21.37	30.77	26	31.23
Echocardiography.using.the.Vevo.light.EF....	51.11	60.49	51.67	48.17	49.24	51.41	52.36	53.83	55.65	51.07	46.69	51.37	46.58	52.65	51.67	56.33	60.26	47.32	57.1	58.11	58.51	53.04	55.44	53.67	43.11	59.15	50.99	59.46
Open.field.test...distance.in.the.Center.glob...cm.	17.1	21.9	18.3	13.3	20.7	18.9	15.3	24.5	18.5	16	23.5	17.6	21.3	14.1	15.5	14.4	16.5	16.8	9.6	21.4	13.5	16.7	16.6	11.5	14.4	20.6	16.4	16.6
Eye.Morphology.OCT.right.total.retinal.thickness..µm.	NA	NA	224	221	230	NA	232	226	NA	NA	NA	NA	NA	NA	225	216	223	225	220	227	219	213	223	227	196	222	225	219
Eye.Morphology.OCT.left.outer.nuclear.layer..µm.	NA	NA	61	57	58	NA	60	60	NA	NA	NA	NA	NA	NA	57	57	57	57	58	57	60	56	60	56	53	59	57	54
Clinical.chemistry.parameters.HDL.Chol..mg.dl..mg.dl.	59.21	56.5	56.89	NA	NA	NA	70.43	58.82	65.79	68.5	NA	75.08	48.76	61.53	66.56	56.89	58.05	61.92	70.43	63.47	64.24	35.22	53.02	69.66	48.76	63.85	55.34	35.99
Open.field.test.Permanence.Time.periphery..s.	1073.6	1029.6	1071.2	1079.8	1012.6	1021.8	1076.6	1000.2	1032.6	1075.8	999.6	1043.6	1006.4	1099.6	1075.8	1067.4	1061.8	1040	1119.6	1008.4	1103.2	1064.8	1074.8	1107.4	1101.6	1035.2	1059	1045.8
Open.field.test.Permanence.Time.center..s.	126.4	170.4	128.8	120.2	187.4	178.2	123.4	199.8	167.4	124.2	200.4	156.4	193.6	100.4	124.2	132.6	138.2	160	80.4	191.6	96.8	135.2	125.2	92.6	98.4	164.8	141	154.2
Pavlovian.fear.conditioning.Freezing.conditioning.Hab.1	2	0	4	2	2	0	8	0	6	10	4	6	4	20	2	10	2	4	18	6	4	4	18	2	8	10	14	6
Open.field.test..Time.Spent.in.the.Center.glob	10.5	14.2	10.7	10	15.6	14.8	10.3	16.6	13.9	10.3	16.7	13	16.1	8.4	10.3	11.1	11.5	13.3	6.7	16	8.1	11.3	10.4	7.7	8.2	13.7	11.8	12.8
Open.field.test...Time.Spent.in.the.Center.I1..cm.	10.7	12.2	8.9	8.8	14.1	12.2	14.1	14.1	14.3	12.6	20.3	14.6	16.1	8.7	10.3	8.9	12.1	17.7	6	21.4	4.7	11.1	9.1	6.9	12.1	9.8	8	9.7
Clinical.chemistry.parameters.Glucose.mg.dl..mg.dl.	343.8	306	286.2	NA	NA	NA	266.4	235.8	207	160.2	NA	241.2	286.2	316.8	216	271.8	259.2	216	275.4	264.6	271.8	160.2	273.6	199.8	174.6	237.6	241.2	151.2
Clinical.chemistry.parameters.Glucose..mmol.l.	19.1	17	15.9	NA	NA	NA	14.8	13.1	11.5	8.9	NA	13.4	15.9	17.6	12	15.1	14.4	12	15.3	14.7	15.1	8.9	15.2	11.1	9.7	13.2	13.4	8.4
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mg.dl.	7913	11753	13568	9795	14078	10568	16388	NA	19470	17213	11093	20003	14318	15720	13050	10665	12233	15653	11828	15518	15765	7305	12765	16838	16530	10418	16665	10583
Open.field.test.Distance.periphery..cm.	7001.5	6351.1	6676.4	8816.4	6965.4	8144	6129.3	7040.7	7700.3	6312.8	7006.1	7810	8124.5	6377.7	7806.1	7017.9	7815.6	7066.5	5724.8	8204.1	6503.4	8127.5	7296	7874.7	7349.9	8003.3	7847.4	9283.4
Open.field.test.Distance.center..cm.	1449.1	1780.7	1491.7	1355.3	1823.6	1892	1106.1	2287.1	1744.4	1200.9	2150.2	1672.7	2204.8	1043.1	1434	1181.2	1548.3	1424.9	606.6	2236.3	1016.1	1628.9	1449.3	1020.7	1238.6	2082.5	1541.9	1853.1
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.0.120...min.mmol.l.	435	646	746	539	774	581	901	NA	1071	947	610	1100	787	865	718	587	673	861	651	853	867	402	702	926	909	573	917	582
Rotarod.test.Trial.2..s.	128	173	120	300	201	272	128	177	132	214	176	104	245	198	101	183	219	116	115	191	187	277	236	118	244	194	283	259
Grip.test.Trial2..4paws...g.	155	159	181	171	175	159	259	210	146	140	140	204	170	182	156	192	149	210	199	188	196	181	203	128	208	184	200	208
Grip.test.Trial1..4paws...g.	152	168	195	182	181	152	250	211	139	147	135	226	178	178	154	219	151	200	189	196	207	177	196	144	201	179	192	213
Pavlovian.fear.conditioning.context.freezing.con.1	20	44	84	24	4	18	46	26	52	96	10	88	48	84	14	22	10	44	76	8	24	14	20	42	14	38	36	60
Grip.test.Grip.mean..4paws...g.	158	165	191.67	183	172	163	251.67	206	144.33	141.33	141.33	205.67	180.33	180.33	156	197.67	148.33	200.67	196	191.33	195.33	183.67	194.67	138.67	213	177	201.33	208.67
Echocardiography.using.the.Vevo.light.HR..bpm.	430	430	360	415	392	390	390	345	320	390	408	360	475	500	410	414	460	420	420	385	430	420	417	390	377	415	380	440
Pavlovian.fear.conditioning.Freezing.Cue.1	78	52	68	94	42	58	88	2	28	80	2	34	42	114	18	56	72	82	102	14	44	74	96	20	54	78	68	70
Pavlovian.fear.conditioning.Freezing.....Con.1	16.67	36.67	70	20	3.33	15	38.33	21.67	43.33	80	8.33	73.33	40	70	11.67	18.33	8.33	36.67	63.33	6.67	20	11.67	16.67	35	11.67	31.67	30	50
Pavlovian.fear.conditioning.Freezing.....Cue.1	65	43.33	56.67	78.33	35	48.33	73.33	1.67	23.33	66.67	1.67	28.33	35	95	15	46.67	60	68.33	85	11.67	36.67	61.67	80	16.67	45	65	56.67	58.33
Eye.Morphology.OCT.right.corneal.thickness	NA	NA	97	70	83	NA	82	70	NA	NA	NA	NA	NA	NA	107	87	105	92	102	NA	84	84	99	79	91	97	85	102
Auditory.startle.reflex.reactivity.and.PPI...P1...PP90	61.99	90.22	68.81	71.01	71.18	60.99	78.56	79.68	66.74	59.38	84.02	67.79	80.83	75.34	81.91	80.46	74.98	92.37	85.26	89.11	81.04	61.1	88.04	90.24	75.42	69.86	57.16	71.25
Eye.Morphology.OCT.left.total.retinal.thickness..µm.	NA	NA	223	221	228	NA	233	228	NA	NA	NA	NA	NA	NA	222	219	224	224	227	218	227	214	227	225	200	225	225	219
Open.field.test...distance.in.the.Center.I2..cm.	14.5	26.2	17.6	12.8	21.7	21.9	17.9	30	12.3	19.2	27.2	17.6	23.7	22.2	17	18.4	18.7	11.7	9.9	21.1	17.6	16.3	16.7	12.5	15.9	26.2	24.1	15.2
Open.field.test.Resting.Time.center..s.	3.6	16.8	5.2	4.8	12.6	12.8	8.8	22.2	11.4	9	7.6	3.2	2.4	6.6	5.4	12	2	14.8	8.8	8	1.6	2.4	0.4	10.2	0.8	1.2	18	4.6
Open.field.test...Time.Spent.in.the.Center.I2..cm.	8.5	16.5	8.4	9.9	18.7	16.5	12.1	18.3	6.9	12.9	18.4	11.7	16.7	13	10.2	13.3	12.1	7.6	6.4	14.4	11.5	10.3	10.7	6.9	8.6	17.9	15.7	10.3
Auditory.startle.reflex.reactivity.and.PPI...P1.BN..65.	23.5	17.3	26.2	20.6	14.9	19.8	18.3	16.4	29	23.4	18.7	23.5	20.8	22.2	15.9	26.5	17.8	21.7	25.7	18.8	18.4	19.8	22.3	19.8	26	30.2	19.3	24.6
ECG.in.anaesthetized.conditions.Pdur..ms.	16.1	22.8	23.2	23.6	23.1	24.1	19.8	21.8	17.1	21.4	20.8	20.4	21.7	17.6	24.4	21.2	22	19.9	21.3	19.9	17.1	24.5	20.2	13.9	22	18	19.5	20
Test.de.Tolérance.au.Glucose..GTT..Body.weight..g.	18.6	17.8	18.8	17.3	16.3	18.4	24.3	NA	22.5	19.1	22.3	23.6	17.6	16.3	22.2	17.9	19.8	24.8	21	21.8	20.4	19.7	18	22.9	25.5	18.3	22.4	18
Clinical.chemistry.parameters.HDL.Chol...mmol.l.	1.53	1.46	1.47	NA	NA	NA	1.82	1.52	1.7	1.77	NA	1.94	1.26	1.59	1.72	1.47	1.5	1.6	1.82	1.64	1.66	0.91	1.37	1.8	1.26	1.65	1.43	0.93
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.Body.length..cm.	9.9	9.9	10	9.9	9.5	9.8	10.2	10.5	10	9.5	10	10	10.1	10	10	10	10.1	10.2	10	10.1	10.1	10.1	9.9	10.1	10.4	9.9	10.1	10
Clinical.chemistry.parameters.T..bilirubin.mg.dl..mg.dl.	0.29	0.36	0.2	NA	0.21	NA	0.13	0.18	0.18	0.34	NA	0.22	0.32	0.29	0.25	0.36	0.46	0.23	0.29	0.23	0.32	0.27	0.32	0.49	0.52	0.26	0.27	0.5
Rotarod.test.Mean.latency	137	146.33	135.67	300	186.67	255.67	118	151.33	150	178.33	160.33	86.67	207.67	150	82	163	197.33	154	113	154.33	142	233	198	100	204	201	210.33	242.67
Open.field.test.Latency.center..s.	6.6	30	10.4	4.8	22.4	23.6	37.4	13.6	9	11.4	8.4	5.4	17	72	7	59.4	22.4	8.2	47.2	10.2	39.8	30.2	22.2	40.8	39.8	13	2.4	3
Pavlovian.fear.conditioning.Freezing.conditioning.post.us1	92	32	18	44	26	4	36	8	12	62	8	10	34	94	8	34	14	24	42	6	12	16	26	6	8	60	12	32
Eye.Morphology.OCT.left.anterior.chamber.depth	NA	NA	386	388	393	NA	407	387	NA	NA	NA	NA	NA	NA	NA	NA	391	400	396	396	403	382	435	416	NA	407	406	382
Pavlovian.fear.conditioning.Freezing.Cue.2	90	110	94	108	72	92	96	18	30	96	24	18	104	112	24	118	86	74	114	48	68	110	114	16	32	86	82	84
Pavlovian.fear.conditioning.Freezing.....Cue.2	75	91.67	78.33	90	60	76.67	80	15	25	80	20	15	86.67	93.33	20	98.33	71.67	61.67	95	40	56.67	91.67	95	13.33	26.67	71.67	68.33	70
Open.field.test.Number.of.Rearings.I4	14	22	28	39	25	31	20	49	43	33	21	44	38	32	30	46	43	24	26	48	36	34	11	45	40	41	28	41
Open.field.test...distance.in.the.Center.I4..cm.	16.3	18.5	26.3	16.1	22.2	21.4	14	16.8	17.3	10.6	28.8	14.3	16.3	6.2	7.1	15.3	14.3	15	13.6	17.9	12.3	12	22	15.2	8.1	15.8	15.4	13.8
Eye.Morphology.OCT.right.inner.nuclear.layer..µm.	NA	NA	33	30	30	NA	33	34	NA	NA	NA	NA	NA	NA	31	31	32	34	29	30	30	31	33	28	28	30	34	30
Clinical.chemistry.parameters.Albumin..g.l.	29	28	30	26	25	NA	21	24	28	29	NA	27	29	29	27	28	28	27	28	27	28	26	28	32	26	28	27	29
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.weight..g.	2.3	2.21	2.39	2.8	2.4	3.15	2.64	3.49	4.36	3.59	3.69	5.8	2.8	2.21	4.87	2.18	2.08	6.82	4.34	4.57	3.93	3.18	2.49	4.59	4.97	1.8	4.43	2.61
Eye.Morphology.Body.weight..g.	22.5	21.8	22	22	21	21.5	29.5	30.3	26.5	28.2	27.2	25.2	23.2	21.7	26.8	20.6	22.7	28.7	24.8	23.9	23.7	24	22.1	27	26.3	22.5	28.7	22
Hot.plate.test.Body.weight..g.	22.5	21.8	22	22	21	21.5	29.5	30.3	26.5	28.2	27.2	25.2	23.2	21.7	26.8	20.6	22.7	28.7	24.8	23.9	23.7	24	22.1	27	26.3	22.5	28.7	22
ECG.in.anaesthetized.conditions.QT..ms.	52.33	51.77	49.23	40.8	48.92	47.08	52.09	50.46	54.3	40.24	53.58	50.4	33.37	36.38	50.14	48.86	42.64	47.37	50.01	49.14	50.86	49.28	51.16	48.69	49.47	62.06	53.66	42.82
Hot.plate.test.Hot.plate.1..s.	15.48	16.92	11.58	10.94	12.07	19.85	11.01	14.47	13.3	14.38	15.23	13.62	18.31	14.02	16.79	16.04	14.64	18.37	15.48	15.57	15.65	14.69	12.71	19.02	5.84	15.13	22.12	19.07
Grip.test.Grip.mean.ratio.4paws...g.g.	8.68	8.92	9.88	10.52	9.94	8.72	9.91	7.52	5.87	6.89	6.07	8.33	9.11	11.27	6.7	10.98	7.49	8.19	8.63	8.47	9.13	9.09	10.19	5.9	8.77	9.22	8.22	10.7
ECG.in.anaesthetized.conditions.Ramp..mv.	1.07	0.85	1.07	0.77	1.27	0.89	0.74	1.03	0.98	0.83	0.9	1.26	1	0.86	0.98	0.89	0.89	1.19	0.84	0.74	0.66	1.2	0.68	0.65	1.07	1.14	0.53	0.87
Open.field.test.Resting.Time.whole.arena..s.	316.6	355.2	372.8	229.4	287.6	208	344	263.2	219.8	364	227.4	206.2	195.6	336.2	269.8	245.8	262	248	406.8	154.6	354.8	251.2	298.8	204.8	304.8	203.2	244.8	161.4
Grip.test.Trial3..4paws...g.	167	168	199	196	160	178	246	197	148	137	149	187	193	181	158	182	145	192	200	190	183	193	185	144	230	168	212	205
Echocardiography.using.the.Vevo.light.LV.Mass.AW..mg.	65.2	101.73	103.41	113.21	94.44	90.67	117.87	174.77	114.55	85.66	93.13	108.68	89.61	124.66	103.41	98.11	95.88	109.87	99.87	90.01	88.86	127.49	81.12	69.93	135.83	87.51	115.24	90.24
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mg.dl.	107	106	96	92	87	87	127	NA	117	97	96	123	85	95	122	98	89	121	89	133	115	90	99	129	125	101	122	100
Pavlovian.fear.conditioning.Freezing.Pre.cue.2	26	22	22	32	6	6	22	0	26	38	6	2	28	72	2	36	10	30	54	6	22	22	44	8	18	22	32	32
Echocardiography.using.the.Vevo.light.LV.Mass.AW..Corrected...mg.	52.16	81.38	82.73	90.57	75.55	72.54	94.3	139.82	91.64	68.52	74.51	86.95	71.69	99.73	82.73	78.49	76.71	87.89	79.9	72.01	71.09	101.99	64.9	55.94	108.66	70.01	92.19	72.19
ECG.in.anaesthetized.conditions.QT.corrigé..ms.Corr.	154.58	134.15	123.99	115.71	127.2	115.78	140.38	130.12	131.3	103.07	130.25	125.59	98.16	106.67	124.31	122.98	115.33	121.99	125.1	123	130.41	130.04	133.48	127.06	126.17	156.83	141.75	118.78
Open.field.test.Number.of.Rearings.I2	24	30	35	45	36	55	30	55	75	36	30	57	44	46	48	48	41	40	22	35	47	32	28	43	46	34	50	48
Auditory.startle.reflex.reactivity.and.PPI...P1.P70	29.2	20.2	27.8	20.6	15.4	25.1	20.3	25	20.6	28.8	30.4	20.2	40.9	21.7	20.7	22.1	16.4	27.4	18.4	19.2	21.1	16.4	31.2	23.6	22.6	32.1	18.9	22.9
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.fat.percent....	11.3	11.33	11.72	13.91	12.54	15.65	9.63	12.33	18	17.55	16.07	23.56	13.87	11.73	19.64	11.62	10.33	23.62	19.08	20.21	18.59	14.22	12.29	18.99	18.18	9.25	17.45	13.58
Ultrafocus...Densitométrie.osseuse.et.composition.corporelle.lean.percent....	88.7	88.67	88.28	86.09	87.46	84.35	90.36	87.67	82.01	82.45	83.93	76.44	86.13	88.27	80.36	88.38	89.67	76.38	80.92	79.79	81.41	85.78	87.71	81.01	81.82	90.75	82.55	86.42
Test.de.Tolérance.au.Glucose..GTT..Glucose.T120..mmol.l.	5.9	5.8	5.3	5.1	4.8	4.8	7	NA	6.4	5.3	5.3	6.8	4.7	5.2	6.7	5.4	4.9	6.7	4.9	7.3	6.3	5	5.4	7.1	6.9	5.6	6.7	5.5
Rotarod.test.Passive.rotation..T1.	2	1	2	1	2	2	1	1	2	2	2	1	2	1	1	1	1	2	2	1	2	2	2	1	2	2	2	2
Open.field.test...Time.Spent.in.the.Center.I4..cm.	9.5	11.9	16.6	12.6	16	18.1	9.9	11.7	14.5	5.8	21.7	9.7	11.9	5.5	4.1	11.5	10	12.4	11.1	14.5	7.2	7.3	11.7	13.5	4.6	9.2	14	11.4
Open.field.test.Resting.Time.periphery..s.	313	338.4	367.6	224.8	275	195.2	335.2	241	208.4	355	220	202.8	193.2	329.6	264.4	233.6	260	233.2	398	146.6	353.2	248.8	298.4	194.6	304	202	226.8	156.8
ECG.in.anaesthetized.conditions.QRS..ms.	22.7	15.2	15.2	15.7	15.8	15.6	20.7	14.8	14.6	17.4	17.3	18.7	12.8	15.4	14.7	16.8	15.3	15.6	17	15.8	14.7	16.6	14.9	13.9	17.7	15.7	15.9	16.4
Open.field.test...Time.Spent.in.the.Center.I3..cm.	13.5	16.3	9.1	8.8	13.6	12.5	5	22.5	20.1	10.1	6.4	16.1	19.7	6.3	16.8	10.5	11.9	15.7	3.4	13.6	8.9	16.4	10.2	3.5	7.5	18	9.3	20.1
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mg.dl.	6383	11753	10898	8805	11018	8438	16388	NA	19470	17213	8123	20003	10838	12120	13050	10665	12233	15653	11828	15518	15765	6855	12765	16838	16530	10418	16665	10583
Open.field.test.Dist.global..cm.	8450.5	8131.8	8168	10171.7	8789	10036.1	7235.4	9327.8	9444.7	7513.8	9156.3	9482.6	10329.3	7420.8	9240.1	8199.2	9364	8491.5	6331.3	10440.3	7519.6	9756.4	8745.4	8895.5	8588.5	10085.9	9389.3	11136.6
Open.field.test.Distance.whole.arena..cm.	8450.5	8131.8	8168	10171.7	8789	10036.1	7235.4	9327.8	9444.7	7513.8	9156.3	9482.6	10329.3	7420.8	9240.1	8199.2	9364	8491.5	6331.3	10440.3	7519.6	9756.4	8745.4	8895.5	8588.5	10085.9	9389.3	11136.6
Auditory.startle.reflex.reactivity.and.PPI...P1.ST110	542.2	699.3	234.4	490.2	986	145.1	1714.9	1103.2	819.3	673	992.7	1337.1	247.3	493.1	1004	714.3	512.3	865.3	1194.6	439.9	540.1	1168	951.7	660.1	1261.2	690.4	1248.1	773
Auditory.startle.reflex.reactivity.and.PPI...P1.PP70	278.7	150.8	185.6	433.2	902	94.4	1575.8	773.9	520.9	565.4	454.7	1008.4	83	233.9	555.3	528.5	348.1	724.6	897.5	140.8	358.4	792.6	330.2	529.5	1131.5	529.3	913	551.7
Open.field.test.Dist.I1..cm.	2536.3	2554.4	2607.5	3053.7	2718.9	2679.4	2312.9	3090.6	2795.9	2008.1	2839.2	3049.7	3196.2	2422	2774.2	2363.1	3294.9	2800.9	1965.2	3360.4	2499.9	2876.8	2817.1	2793.5	2402.9	2950.7	2847.9	3031
Auditory.startle.reflex.reactivity.and.PPI...P1.PP75	186.1	111.9	118.2	269.9	679.3	58	965.8	488.3	493.2	396.5	347.5	923.8	48.4	232.4	345.7	505	248.1	413.5	541.5	161.1	290.1	686.2	193	281.3	655.2	381.8	946.8	353.5
Open.field.test.Dist.I2..cm.	1993	1983.7	1951.1	2375.8	2101.2	2615.2	1947	2340.3	2300.2	1928.6	2312.6	2052.4	2346.3	1898.5	2304	2086.1	1990.4	2037.7	1693.4	2454.3	1972.7	2375.3	2246.2	2236.9	2166.9	2519.8	2281	2723.5
Test.de.Tolérance.au.Glucose..GTT..Glucose.auc.positive..0.120...min.mmol.l.	351	646	599	484	606	464	901	NA	1071	947	447	1100	596	667	718	587	673	861	651	853	867	377	702	926	909	573	917	582
